Name,Discount,Amount
7 Billion Humans,49,7.09
A Plague Tale: Innocence,50,22.49
Aegis Defenders,60,8.09
Age of Wonders: Planetfall,33,33.49
Age of Wonders: Planetfall - Deluxe Edition,33,40.19
Age of Wonders: Planetfall - Premium Edition,33,60.29
Aggressors: Ancient Rome,40,14.99
Airships: Conquer the Skies,30,10.49
Ancestors Legacy,66,10.19
Ancestors Legacy - Complete Edition,66,13.59
Ancestors Legacy - Digital Artbook,65,1.39
Ancestors Legacy - Digital Soundtrack,66,2.39
Ancestors Legacy - Saladin's Conquest,65,3.49
Ancestors Legacy - Special Edition,66,12.59
Ape Out,50,7.49
Apsulov: End of Gods,33,11.29
Apsulov: End of Gods - Soundtrack+Art book,20,3.99
Atlantic Fleet,50,4.99
ATOM RPG - Supporter Pack,30,2.79
ATOM RPG: Post-apocalyptic indie game,30,10.49
Automachef,33,10.09
Banner Saga 3,50,12.59
Banner Saga 3: Deluxe Edition,50,14.99
Banner Saga 3: Eternal Arena,48,2.59
Banner Saga 3: Legendary Edition,50,20.09
Banner Saga 3: Soundtrack,50,3.99
Banner Saga 3: Survival Mode,48,2.59
Battle Brothers,50,13.99
Battle Chef Brigade Deluxe,50,10.09
Battlestar Galactica Deadlock,65,12.99
Battlestar Galactica Deadlock: Anabasis,29,5.79
Battlestar Galactica Deadlock: Reinforcement Pack,28,3.59
Battlestar Galactica Deadlock: Resurrection,30,8.79
Battlestar Galactica Deadlock: Sin and Sacrifice,30,8.79
Battlestar Galactica Deadlock: The Broken Alliance,30,6.99
BATTLETECH,66,13.59
BATTLETECH - Digital Deluxe Content,50,6.49
BATTLETECH - Digital Deluxe Edition,66,16.99
BATTLETECH - Flashpoint,50,10.09
BATTLETECH - Mercenary Collection,50,45.09
BATTLETECH - Season Pass,33,33.49
BATTLETECH - Shadow Hawk Pack,50,1.99
BATTLETECH - Urban Warfare,50,10.09
Bear With Me: The Complete Collection,50,7.49
Beholder 2,55,6.79
Blade Runner,10,8.19
Blood: Fresh Supply,33,5.49
Brigador: Deluxe DLC Upgrade,10,8.19
Brigador: Up-Armored Deluxe,40,16.19
Brigador: Up-Armored Edition,34,11.79
Call of Cthulhu®,50,19.99
Children of Morta,25,16.59
